Pound,Normal,35,40,100%
Karate Chop*,Fighting,25,50,100%
Double Slap,Normal,10,15,85%
Comet Punch,Normal,15,18,85%
Mega Punch,Normal,20,80,85%
Pay Day,Normal,20,40,100%
Fire Punch,Fire,15,75,100%
Ice Punch,Ice,15,75,100%
Thunder Punch,Electric,15,75,100%
Scratch,Normal,35,40,100%
Vise Grip,Normal,30,55,100%
Guillotine,Normal,5,—,30%
Razor Wind,Normal,10,80,100%*
Swords Dance,Normal,20*,—,—
Cut,Normal,30,50,95%
Gust*,Flying,35,40,100%
Wing Attack,Flying,35,60*,100%
Whirlwind,Normal,20,—,—*
Fly,Flying,15,90*,95%
Bind,Normal,20,15,85%*
Slam,Normal,20,80,75%
Vine Whip,Grass,25*,45*,100%
Stomp,Normal,20,65,100%
Double Kick,Fighting,30,30,100%
Mega Kick,Normal,5,120,75%
Jump Kick,Fighting,10*,100*,95%
Rolling Kick,Fighting,15,60,85%
Sand Attack*,Ground,15,—,100%
Headbutt,Normal,15,70,100%
Horn Attack,Normal,25,65,100%
Fury Attack,Normal,20,15,85%
Horn Drill,Normal,5,—,30%
Tackle,Normal,35,40*,100%*
Body Slam,Normal,15,85,100%
Wrap,Normal,20,15,90%*
Take Down,Normal,20,90,85%
Thrash,Normal,10*,120*,100%
Double-Edge,Normal,15,120*,100%
Tail Whip,Normal,30,—,100%
Poison Sting,Poison,35,15,100%
Twineedle,Bug,20,25,100%
Pin Missile,Bug,20,25*,95%*
Leer,Normal,30,—,100%
Bite*,Dark,25,60,100%
Growl,Normal,40,—,100%
Roar,Normal,20,—,—*
Sing,Normal,15,—,55%
Supersonic,Normal,20,—,55%
Sonic Boom,Normal,20,*,90%
Disable,Normal,20,—,100%*
Acid,Poison,30,40,100%
Ember,Fire,25,40,100%
Flamethrower,Fire,15,90*,100%
Mist,Ice,30,—,—
Water Gun,Water,25,40,100%
Hydro Pump,Water,5,110*,80%
Surf,Water,15,90*,100%
Ice Beam,Ice,10,90*,100%
Blizzard,Ice,5,110*,70%*
Psybeam,Psychic,20,65,100%
Bubble Beam,Water,20,65,100%
Aurora Beam,Ice,20,65,100%
Hyper Beam,Normal,5,150,90%
Peck,Flying,35,35,100%
Drill Peck,Flying,20,80,100%
Submission,Fighting,20*,80,80%
Low Kick,Fighting,20,—*,100%*
Counter,Fighting,20,—,100%
Seismic Toss,Fighting,20,—,100%
Strength,Normal,15,80,100%
Absorb,Grass,25*,20*,100%
Mega Drain,Grass,15*,40*,100%
Leech Seed,Grass,10,—,90%
Growth,Normal,20*,—,—
Razor Leaf,Grass,25,55,95%
Solar Beam,Grass,10,120*,100%
Poison Powder,Poison,35,—,75%
Stun Spore,Grass,30,—,75%
Sleep Powder,Grass,15,—,75%
Petal Dance,Grass,10*,120*,100%
String Shot,Bug,40,—,95%
Dragon Rage,Dragon,10,*,100%
Fire Spin,Fire,15,35*,85%*
Thunder Shock,Electric,30,40,100%
Thunderbolt,Electric,15,90*,100%
Thunder Wave,Electric,20,—,90%*
Thunder,Electric,10,110*,70%
Rock Throw,Rock,15,50,90%*
Earthquake,Ground,10,100,100%
Fissure,Ground,5,—,30%
Dig,Ground,10,80*,100%
Toxic,Poison,10,—,90%*
Confusion,Psychic,25,50,100%
Psychic,Psychic,10,90,100%
Hypnosis,Psychic,20,—,60%*
Meditate,Psychic,40,—,—
Agility,Psychic,30,—,—
Quick Attack,Normal,30,40,100%
Rage,Normal,20,20,100%
Teleport,Psychic,20,—,—
Night Shade,Ghost,15,—,100%
Mimic,Normal,10,—,—*
Screech,Normal,40,—,85%
Double Team,Normal,15,—,—
Recover,Normal,10*,—,—
Harden,Normal,30,—,—
Minimize,Normal,10*,—,—
Smokescreen,Normal,20,—,100%
Confuse Ray,Ghost,10,—,100%
Withdraw,Water,40,—,—
Defense Curl,Normal,40,—,—
Barrier,Psychic,20*,—,—
Light Screen,Psychic,30,—,—
Haze,Ice,30,—,—
Reflect,Psychic,20,—,—
Focus Energy,Normal,30,—,—
Bide,Normal,10,—,—*
Metronome,Normal,10,—,—
Mirror Move,Flying,20,—,—
Self-Destruct,Normal,5,200*,100%
Egg Bomb,Normal,10,100,75%
Lick,Ghost,30,30*,100%
Smog,Poison,20,30*,70%
Sludge,Poison,20,65,100%
Bone Club,Ground,20,65,85%
Fire Blast,Fire,5,110*,85%
Waterfall,Water,15,80,100%
Clamp,Water,15*,35,85%*
Swift,Normal,20,60,—
Skull Bash,Normal,10*,130*,100%
Spike Cannon,Normal,15,20,100%
Constrict,Normal,35,10,100%
Amnesia,Psychic,20,—,—
Kinesis,Psychic,15,—,80%
Soft-Boiled,Normal,10,—,—
High Jump Kick,Fighting,10*,130*,90%
Glare,Normal,30,—,100%*
Dream Eater,Psychic,15,100,100%
Poison Gas,Poison,40,—,90%*
Barrage,Normal,20,15,85%
Leech Life,Bug,10*,80*,100%
Lovely Kiss,Normal,10,—,75%
Sky Attack,Flying,5,140*,90%
Transform,Normal,10,—,—
Bubble,Water,30,40*,100%
Dizzy Punch,Normal,10,70,100%
Spore,Grass,15,—,100%
Flash,Normal,20,—,100%*
Psywave,Psychic,15,—,100%*
Splash,Normal,40,—,—
Acid Armor,Poison,20*,—,—
Crabhammer,Water,10,100*,90%*
Explosion,Normal,5,250*,100%
Fury Swipes,Normal,15,18,80%
Bonemerang,Ground,10,50,90%
Rest,Psychic,10,—,—
Rock Slide,Rock,10,75,90%
Hyper Fang,Normal,15,80,90%
Sharpen,Normal,30,—,—
Conversion,Normal,30,—,—
Tri Attack,Normal,10,80,100%
Super Fang,Normal,10,—,90%
Slash,Normal,20,70,100%
Substitute,Normal,10,—,—
Struggle,Normal,1*,50,—*
Sketch,Normal,1,—,—
Triple Kick,Fighting,10,10,90%
Thief,Dark,25*,60*,100%
Spider Web,Bug,10,—,—
